Species,Encounters,Routes
SPECIES_CARBINK,1,gSeafloorCavern_Room5
SPECIES_GOOMY,1,gVictoryRoad_1F
SPECIES_SLIGGOO,0,
SPECIES_GOODRA,0,
SPECIES_KLEFKI,1,gRusturfTunnel
SPECIES_PHANTUMP,2,gRoute111|gNewMauville_Entrance
SPECIES_TREVENANT,0,
SPECIES_PUMPKABOO_AVERAGE,0,
SPECIES_PUMPKABOO,2,gGraniteCave_StevensRoom|gVictoryRoad_B1F
SPECIES_GOURGEIST_AVERAGE,0,
SPECIES_GOURGEIST,0,
SPECIES_BERGMITE,1,gRoute112
SPECIES_AVALUGG,0,
SPECIES_NOIBAT,3,gMtPyre_6F|gMagmaHideout_2F_1R|gMeteorFalls_StevensCave
SPECIES_NOIVERN,0,
SPECIES_XERNEAS_NEUTRAL,0,
SPECIES_XERNEAS,0,
SPECIES_YVELTAL,0,
SPECIES_ZYGARDE_50_AURA_BREAK,0,
SPECIES_ZYGARDE_50,0,
SPECIES_ZYGARDE,0,
SPECIES_DIANCIE,0,
SPECIES_HOOPA_CONFINED,0,
SPECIES_HOOPA,0,
SPECIES_VOLCANION,0,
SPECIES_ROWLET,3,gRoute116|gSeafloorCavern_Room8|gShoalCave_LowTideStairsRoom
SPECIES_DARTRIX,0,
SPECIES_DECIDUEYE,0,
SPECIES_LITTEN,3,gPetalburgWoods|gShoalCave_LowTideLowerRoom|gSafariZone_Northeast
SPECIES_TORRACAT,0,
SPECIES_INCINEROAR,0,
SPECIES_POPPLIO,2,gMtPyre_5F|gMagmaHideout_2F_2R
SPECIES_BRIONNE,0,
SPECIES_PRIMARINA,0,
SPECIES_PIKIPEK,3,gMtPyre_2F|gSafariZone_Southwest|gMirageTower_2F
SPECIES_TRUMBEAK,0,
SPECIES_TOUCANNON,0,
SPECIES_YUNGOOS,1,gRoute130
SPECIES_GUMSHOOS,0,
SPECIES_GRUBBIN,1,gSeafloorCavern_Room5
SPECIES_CHARJABUG,0,
SPECIES_VIKAVOLT,0,
SPECIES_CRABRAWLER,1,gMtPyre_Summit
SPECIES_CRABOMINABLE,0,
SPECIES_ORICORIO_BAILE,0,
SPECIES_ORICORIO,2,gSeafloorCavern_Room2|gMeteorFalls_B1F_1R
SPECIES_CUTIEFLY,1,gRusturfTunnel
SPECIES_RIBOMBEE,0,
SPECIES_ROCKRUFF,1,gMtPyre_Summit
SPECIES_LYCANROC_MIDDAY,0,
SPECIES_LYCANROC,0,
SPECIES_WISHIWASHI_SOLO,0,
SPECIES_WISHIWASHI,18,gRoute104|gRoute110|gRoute114|gRoute118|gRoute124|gRoute106|gRoute108|gRoute119|gRoute121|gRoute129|gRoute130|gRoute131|gSeafloorCavern_Room7|gMeteorFalls_1F_1R|gShoalCave_LowTideEntranceRoom|gSlateportCity|gPetalburgCity|gSootopolisCity
SPECIES_MAREANIE,2,gRoute111|gMeteorFalls_1F_1R
SPECIES_TOXAPEX,0,
SPECIES_MUDBRAY,1,gSeafloorCavern_Room7
SPECIES_MUDSDALE,0,
SPECIES_DEWPIDER,4,gRoute117|gRoute128|gMossdeepCity|gPetalburgCity
SPECIES_ARAQUANID,0,
SPECIES_FOMANTIS,1,gFieryPath
SPECIES_LURANTIS,0,
SPECIES_MORELULL,1,gGraniteCave_B1F
SPECIES_SHIINOTIC,0,
SPECIES_SALANDIT,1,gRoute113
SPECIES_SALAZZLE,0,
SPECIES_STUFFUL,3,gMtPyre_Exterior|gShoalCave_LowTideLowerRoom|gMagmaHideout_2F_2R
SPECIES_BEWEAR,0,
SPECIES_BOUNSWEET,2,gMtPyre_3F|gNewMauville_Entrance
SPECIES_STEENEE,0,
SPECIES_TSAREENA,0,
SPECIES_COMFEY,1,gMtPyre_Exterior
SPECIES_ORANGURU,1,gRusturfTunnel
SPECIES_PASSIMIAN,2,gMtPyre_6F|gMagmaHideout_2F_3R
SPECIES_WIMPOD,1,gRoute104
SPECIES_GOLISOPOD,0,
SPECIES_SANDYGAST,2,gSeafloorCavern_Room4|gMirageTower_1F
SPECIES_PALOSSAND,0,
SPECIES_PYUKUMUKU,19,gRoute103|gRoute110|gRoute114|gRoute114|gRoute107|gRoute109|gRoute119|gRoute123|gRoute128|gRoute131|gSeafloorCavern_Room6|gSafariZone_Northwest|gSafariZone_Northwest|gMeteorFalls_1F_2R|gShoalCave_LowTideInnerRoom|gSlateportCity|gPacifidlogTown|gEverGrandeCity|gPetalburgCity
SPECIES_TYPE_NULL,0,
SPECIES_SILVALLY_NORMAL,0,
SPECIES_SILVALLY,0,
SPECIES_MINIOR_METEOR_RED,0,
SPECIES_MINIOR_METEOR,0,
SPECIES_MINIOR,1,gSafariZone_North
SPECIES_KOMALA,1,gRoute130
SPECIES_TURTONATOR,1,gMtPyre_5F
SPECIES_TOGEDEMARU,1,gMtPyre_5F
SPECIES_MIMIKYU_DISGUISED,0,
SPECIES_MIMIKYU,2,gMtPyre_3F|gShoalCave_LowTideStairsRoom
SPECIES_BRUXISH,1,gSeafloorCavern_Room6
SPECIES_DRAMPA,2,gMtPyre_5F|gSafariZone_North
SPECIES_DHELMISE,3,gMtPyre_1F|gShoalCave_LowTideStairsRoom|gMirageTower_4F
SPECIES_JANGMO_O,3,gRoute116|gSeafloorCavern_Room2|gVictoryRoad_B2F
SPECIES_HAKAMO_O,0,
SPECIES_KOMMO_O,0,
SPECIES_TAPU_KOKO,0,
SPECIES_TAPU_LELE,0,
SPECIES_TAPU_BULU,0,
SPECIES_TAPU_FINI,0,
SPECIES_COSMOG,2,gMtPyre_Exterior|gCaveOfOrigin_1F
SPECIES_COSMOEM,0,
SPECIES_SOLGALEO,0,
SPECIES_LUNALA,0,
SPECIES_NIHILEGO,0,
SPECIES_BUZZWOLE,0,
SPECIES_PHEROMOSA,0,
SPECIES_XURKITREE,0,
SPECIES_CELESTEELA,0,
SPECIES_KARTANA,0,
SPECIES_GUZZLORD,0,
SPECIES_NECROZMA,0,
SPECIES_MAGEARNA,0,
SPECIES_MARSHADOW,0,
SPECIES_POIPOLE,0,
SPECIES_NAGANADEL,0,
SPECIES_STAKATAKA,0,
SPECIES_BLACEPHALON,0,
SPECIES_ZERAORA,0,
SPECIES_MELTAN,0,
SPECIES_MELMETAL,0,
SPECIES_GROOKEY,1,gMtPyre_2F
SPECIES_THWACKEY,0,
SPECIES_RILLABOOM,0,
SPECIES_SCORBUNNY,1,gRoute112
SPECIES_RABOOT,0,
SPECIES_CINDERACE,0,
SPECIES_SOBBLE,3,gGraniteCave_1F|gSkyPillar_3F|gMirageTower_4F
SPECIES_DRIZZILE,0,
SPECIES_INTELEON,0,
SPECIES_SKWOVET,3,gSeafloorCavern_Room7|gDesertUnderpass|gMeteorFalls_StevensCave
SPECIES_GREEDENT,0,
SPECIES_ROOKIDEE,1,gRoute114
SPECIES_CORVISQUIRE,0,
SPECIES_CORVIKNIGHT,0,
SPECIES_BLIPBUG,1,gMtPyre_2F
SPECIES_DOTTLER,0,
SPECIES_ORBEETLE,0,
SPECIES_NICKIT,1,gRoute103
SPECIES_THIEVUL,0,
SPECIES_GOSSIFLEUR,1,gSeafloorCavern_Room3
SPECIES_ELDEGOSS,0,
SPECIES_WOOLOO,2,gCaveOfOrigin_Entrance|gVictoryRoad_B2F
SPECIES_DUBWOOL,0,
SPECIES_CHEWTLE,2,gGraniteCave_StevensRoom|gDesertUnderpass
SPECIES_DREDNAW,0,
SPECIES_YAMPER,2,gRoute112|gCaveOfOrigin_1F
SPECIES_BOLTUND,0,
SPECIES_ROLYCOLY,1,gSeafloorCavern_Room2
SPECIES_CARKOL,0,
SPECIES_COALOSSAL,0,
SPECIES_APPLIN,1,gSeafloorCavern_Room5
SPECIES_FLAPPLE,0,
SPECIES_APPLETUN,0,
SPECIES_SILICOBRA,1,gFieryPath
SPECIES_SANDACONDA,0,
SPECIES_CRAMORANT,2,gRoute117|gSeafloorCavern_Room6
SPECIES_ARROKUDA,21,gRoute103|gRoute110|gRoute118|gAbandonedShip_Rooms_B1F|gMeteorFalls_B1F_2R|gRoute109|gRoute115|gRoute119|gRoute120|gRoute120|gRoute121|gRoute122|gRoute123|gRoute125|gRoute129|gRoute134|gAbandonedShip_HiddenFloorCorridors|gVictoryRoad_B2F|gVictoryRoad_B2F|gLilycoveCity|gSlateportCity
SPECIES_BARRASKEWDA,0,
SPECIES_TOXEL,1,gCaveOfOrigin_Entrance
SPECIES_TOXTRICITY_AMPED,0,
SPECIES_TOXTRICITY,0,
SPECIES_SIZZLIPEDE,2,gCaveOfOrigin_Entrance|gVictoryRoad_B2F
SPECIES_CENTISKORCH,0,
SPECIES_CLOBBOPUS,2,gRoute116|gMirageTower_4F
SPECIES_GRAPPLOCT,0,
SPECIES_SINISTEA_PHONY,0,
SPECIES_SINISTEA,2,gMtPyre_2F|gMeteorFalls_1F_2R
SPECIES_POLTEAGEIST_PHONY,0,
SPECIES_POLTEAGEIST,0,
SPECIES_HATENNA,1,gSeafloorCavern_Room8
SPECIES_HATTREM,0,
SPECIES_HATTERENE,0,
SPECIES_IMPIDIMP,2,gCaveOfOrigin_Entrance|gNewMauville_Entrance
SPECIES_MORGREM,0,
SPECIES_GRIMMSNARL,0,
SPECIES_OBSTAGOON,0,
SPECIES_PERRSERKER,0,
SPECIES_CURSOLA,0,
SPECIES_SIRFETCHD,0,
SPECIES_MR_RIME,0,
SPECIES_RUNERIGUS,0,
SPECIES_MILCERY,1,gSeafloorCavern_Room1
SPECIES_ALCREMIE_STRAWBERRY_VANILLA_CREAM,0,
SPECIES_ALCREMIE_VANILLA_CREAM,0,
SPECIES_ALCREMIE_STRAWBERRY,0,
SPECIES_ALCREMIE,0,
SPECIES_FALINKS,2,gGraniteCave_StevensRoom|gSafariZone_North
SPECIES_PINCURCHIN,1,gSeafloorCavern_Room3
SPECIES_SNOM,1,gMtPyre_5F
SPECIES_FROSMOTH,0,
SPECIES_STONJOURNER,2,gRoute119|gMagmaHideout_2F_1R
SPECIES_EISCUE_ICE_FACE,0,
SPECIES_EISCUE,1,gSafariZone_South
SPECIES_INDEEDEE_MALE,0,
SPECIES_INDEEDEE,1,gRoute117
SPECIES_MORPEKO_FULL_BELLY,0,
SPECIES_MORPEKO,2,gRoute114|gSkyPillar_3F
SPECIES_CUFANT,4,gRusturfTunnel|gMeteorFalls_B1F_1R|gSkyPillar_1F|gMirageTower_1F
SPECIES_COPPERAJAH,0,
SPECIES_DRACOZOLT,6,gRoute123|gSeafloorCavern_Room5|gSafariZone_Northwest|gShoalCave_LowTideLowerRoom|gSafariZone_Northeast|gMagmaHideout_1F
SPECIES_ARCTOZOLT,5,gRoute111|gMtPyre_3F|gSafariZone_North|gMeteorFalls_1F_2R|gMagmaHideout_2F_1R
SPECIES_DRACOVISH,4,gNewMauville_Inside|gShoalCave_LowTideInnerRoom|gShoalCave_LowTideEntranceRoom|gSafariZone_Northeast
SPECIES_ARCTOVISH,3,gGraniteCave_B2F|gMtPyre_2F|gMagmaHideout_3F_2R
SPECIES_DURALUDON,1,gRoute120
SPECIES_DREEPY,1,gMeteorFalls_B1F_2R
SPECIES_DRAKLOAK,0,
SPECIES_DRAGAPULT,0,
SPECIES_ZACIAN_HERO_OF_MANY_BATTLES,0,
SPECIES_ZACIAN,0,
SPECIES_ZAMAZENTA_HERO_OF_MANY_BATTLES,0,
SPECIES_ZAMAZENTA,0,
SPECIES_ETERNATUS,0,
SPECIES_KUBFU,2,gMtPyre_1F|gMagmaHideout_3F_1R
SPECIES_URSHIFU_SINGLE_STRIKE_STYLE,0,
SPECIES_URSHIFU,0,
SPECIES_ZARUDE,0,
SPECIES_REGIELEKI,0,
SPECIES_REGIDRAGO,0,
SPECIES_GLASTRIER,0,
SPECIES_SPECTRIER,0,
SPECIES_CALYREX,0,
SPECIES_WYRDEER,0,
SPECIES_KLEAVOR,0,
SPECIES_URSALUNA,0,
SPECIES_BASCULEGION_MALE,0,
SPECIES_BASCULEGION,0,
SPECIES_SNEASLER,0,
SPECIES_OVERQWIL,0,
SPECIES_ENAMORUS_INCARNATE,0,
SPECIES_ENAMORUS,0,
SPECIES_VENUSAUR_MEGA,0,
SPECIES_CHARIZARD_MEGA_X,0,
SPECIES_CHARIZARD_MEGA_Y,0,
SPECIES_BLASTOISE_MEGA,0,
SPECIES_BEEDRILL_MEGA,0,
SPECIES_PIDGEOT_MEGA,0,
SPECIES_ALAKAZAM_MEGA,0,
SPECIES_SLOWBRO_MEGA,0,
SPECIES_GENGAR_MEGA,0,
SPECIES_KANGASKHAN_MEGA,0,
SPECIES_PINSIR_MEGA,0,
SPECIES_GYARADOS_MEGA,0,
SPECIES_AERODACTYL_MEGA,0,
SPECIES_MEWTWO_MEGA_X,0,
SPECIES_MEWTWO_MEGA_Y,0,
SPECIES_AMPHAROS_MEGA,0,
SPECIES_STEELIX_MEGA,0,
SPECIES_SCIZOR_MEGA,0,
SPECIES_HERACROSS_MEGA,0,
SPECIES_HOUNDOOM_MEGA,0,
SPECIES_TYRANITAR_MEGA,0,
SPECIES_SCEPTILE_MEGA,0,
SPECIES_BLAZIKEN_MEGA,0,
SPECIES_SWAMPERT_MEGA,0,
SPECIES_GARDEVOIR_MEGA,0,
SPECIES_SABLEYE_MEGA,0,
SPECIES_MAWILE_MEGA,0,
SPECIES_AGGRON_MEGA,0,
SPECIES_MEDICHAM_MEGA,0,
SPECIES_MANECTRIC_MEGA,0,
SPECIES_SHARPEDO_MEGA,0,
SPECIES_CAMERUPT_MEGA,0,
SPECIES_ALTARIA_MEGA,0,
SPECIES_BANETTE_MEGA,0,
SPECIES_ABSOL_MEGA,0,
SPECIES_GLALIE_MEGA,0,
SPECIES_SALAMENCE_MEGA,0,
SPECIES_METAGROSS_MEGA,0,
SPECIES_LATIAS_MEGA,0,
SPECIES_LATIOS_MEGA,0,
SPECIES_LOPUNNY_MEGA,0,
SPECIES_GARCHOMP_MEGA,0,
SPECIES_LUCARIO_MEGA,0,
SPECIES_ABOMASNOW_MEGA,0,
SPECIES_GALLADE_MEGA,0,
SPECIES_AUDINO_MEGA,0,
SPECIES_DIANCIE_MEGA,0,
SPECIES_RAYQUAZA_MEGA,0,
SPECIES_KYOGRE_PRIMAL,0,
SPECIES_GROUDON_PRIMAL,0,
SPECIES_RATTATA_ALOLAN,1,gCaveOfOrigin_Entrance
SPECIES_RATICATE_ALOLAN,0,
SPECIES_RAICHU_ALOLAN,0,
SPECIES_SANDSHREW_ALOLAN,2,gJaggedPass|gMagmaHideout_4F
SPECIES_SANDSLASH_ALOLAN,0,
SPECIES_VULPIX_ALOLAN,2,gSeafloorCavern_Room3|gMagmaHideout_1F
SPECIES_NINETALES_ALOLAN,0,
SPECIES_DIGLETT_ALOLAN,2,gMtPyre_4F|gVictoryRoad_B1F
SPECIES_DUGTRIO_ALOLAN,0,
SPECIES_MEOWTH_ALOLAN,1,gMtPyre_6F
SPECIES_PERSIAN_ALOLAN,0,
SPECIES_GEODUDE_ALOLAN,1,gRusturfTunnel
SPECIES_GRAVELER_ALOLAN,0,
SPECIES_GOLEM_ALOLAN,0,
SPECIES_GRIMER_ALOLAN,2,gRoute117|gShoalCave_LowTideInnerRoom
SPECIES_MUK_ALOLAN,0,
SPECIES_EXEGGUTOR_ALOLAN,0,
SPECIES_MAROWAK_ALOLAN,0,
SPECIES_MEOWTH_GALARIAN,2,gRoute101|gShoalCave_LowTideLowerRoom
SPECIES_PONYTA_GALARIAN,2,gRoute119|gMeteorFalls_1F_1R
SPECIES_RAPIDASH_GALARIAN,0,
SPECIES_SLOWPOKE_GALARIAN,2,gRoute120|gMagmaHideout_2F_3R
SPECIES_SLOWBRO_GALARIAN,0,
SPECIES_FARFETCHD_GALARIAN,2,gRoute104|gNewMauville_Entrance
SPECIES_WEEZING_GALARIAN,0,
SPECIES_MR_MIME_GALARIAN,0,
SPECIES_ARTICUNO_GALARIAN,0,
SPECIES_ZAPDOS_GALARIAN,0,
SPECIES_MOLTRES_GALARIAN,0,
SPECIES_SLOWKING_GALARIAN,0,
SPECIES_CORSOLA_GALARIAN,3,gRoute119|gNewMauville_Entrance|gMeteorFalls_1F_2R
SPECIES_ZIGZAGOON_GALARIAN,2,gGraniteCave_B1F|gSkyPillar_5F
SPECIES_LINOONE_GALARIAN,0,
SPECIES_DARUMAKA_GALARIAN,2,gJaggedPass|gDesertUnderpass
SPECIES_DARMANITAN_GALARIAN_STANDARD_MODE,0,
SPECIES_DARMANITAN_GALARIAN,0,
SPECIES_YAMASK_GALARIAN,1,gRoute112
SPECIES_STUNFISK_GALARIAN,1,gSeafloorCavern_Room7
SPECIES_GROWLITHE_HISUIAN,3,gSeafloorCavern_Room6|gMirageTower_3F|gMirageTower_4F
SPECIES_ARCANINE_HISUIAN,0,
SPECIES_VOLTORB_HISUIAN,1,gRoute101
SPECIES_ELECTRODE_HISUIAN,0,
SPECIES_TYPHLOSION_HISUIAN,0,
SPECIES_QWILFISH_HISUIAN,1,gCaveOfOrigin_Entrance
SPECIES_SNEASEL_HISUIAN,3,gRoute113|gShoalCave_LowTideIceRoom|gSkyPillar_3F
SPECIES_SAMUROTT_HISUIAN,0,
SPECIES_LILLIGANT_HISUIAN,0,
SPECIES_ZORUA_HISUIAN,2,gRoute112|gSkyPillar_5F
SPECIES_ZOROARK_HISUIAN,0,
SPECIES_BRAVIARY_HISUIAN,0,
SPECIES_SLIGGOO_HISUIAN,0,
SPECIES_GOODRA_HISUIAN,0,
SPECIES_AVALUGG_HISUIAN,0,
SPECIES_DECIDUEYE_HISUIAN,0,
SPECIES_PIKACHU_COSPLAY,0,
SPECIES_PIKACHU_ROCK_STAR,0,
SPECIES_PIKACHU_BELLE,0,
SPECIES_PIKACHU_POP_STAR,0,
SPECIES_PIKACHU_PH_D,0,
SPECIES_PIKACHU_LIBRE,0,
SPECIES_PIKACHU_ORIGINAL_CAP,0,
SPECIES_PIKACHU_HOENN_CAP,0,
SPECIES_PIKACHU_SINNOH_CAP,0,
SPECIES_PIKACHU_UNOVA_CAP,0,
SPECIES_PIKACHU_KALOS_CAP,0,
SPECIES_PIKACHU_ALOLA_CAP,0,
SPECIES_PIKACHU_PARTNER_CAP,0,
SPECIES_PIKACHU_WORLD_CAP,0,
SPECIES_PICHU_SPIKY_EARED,3,gRoute117|gRoute130|gShoalCave_LowTideIceRoom
SPECIES_UNOWN_B,0,
SPECIES_UNOWN_C,0,
SPECIES_UNOWN_D,0,
SPECIES_UNOWN_E,0,
SPECIES_UNOWN_F,0,
SPECIES_UNOWN_G,0,
SPECIES_UNOWN_H,0,
SPECIES_UNOWN_I,0,
SPECIES_UNOWN_J,0,
SPECIES_UNOWN_K,0,
SPECIES_UNOWN_L,0,
SPECIES_UNOWN_M,0,
SPECIES_UNOWN_N,0,
SPECIES_UNOWN_O,0,
SPECIES_UNOWN_P,0,
SPECIES_UNOWN_Q,0,
SPECIES_UNOWN_R,0,
SPECIES_UNOWN_S,0,
SPECIES_UNOWN_T,0,
SPECIES_UNOWN_U,0,
SPECIES_UNOWN_V,0,
SPECIES_UNOWN_W,0,
SPECIES_UNOWN_X,0,
SPECIES_UNOWN_Y,0,
SPECIES_UNOWN_Z,0,
SPECIES_UNOWN_EMARK,0,
SPECIES_UNOWN_QMARK,0,
SPECIES_CASTFORM_SUNNY,0,
SPECIES_CASTFORM_RAINY,0,
SPECIES_CASTFORM_SNOWY,0,
SPECIES_DEOXYS_ATTACK,0,
SPECIES_DEOXYS_DEFENSE,0,
SPECIES_DEOXYS_SPEED,0,
SPECIES_BURMY_SANDY_CLOAK,1,gSeafloorCavern_Room3
SPECIES_BURMY_TRASH_CLOAK,1,gGraniteCave_B2F
SPECIES_WORMADAM_SANDY_CLOAK,0,
SPECIES_WORMADAM_TRASH_CLOAK,0,
SPECIES_CHERRIM_SUNSHINE,0,
SPECIES_SHELLOS_EAST_SEA,2,gRoute104|gRoute128
SPECIES_GASTRODON_EAST_SEA,0,
SPECIES_ROTOM_HEAT,0,
SPECIES_ROTOM_WASH,0,
SPECIES_ROTOM_FROST,0,
SPECIES_ROTOM_FAN,0,
SPECIES_ROTOM_MOW,0,
SPECIES_DIALGA_ORIGIN,0,
SPECIES_PALKIA_ORIGIN,0,
SPECIES_GIRATINA_ORIGIN,0,
SPECIES_SHAYMIN_SKY,0,
SPECIES_ARCEUS_FIGHTING,0,
SPECIES_ARCEUS_FLYING,0,
SPECIES_ARCEUS_POISON,0,
SPECIES_ARCEUS_GROUND,0,
SPECIES_ARCEUS_ROCK,0,
SPECIES_ARCEUS_BUG,0,
SPECIES_ARCEUS_GHOST,0,
SPECIES_ARCEUS_STEEL,0,
SPECIES_ARCEUS_FIRE,0,
SPECIES_ARCEUS_WATER,0,
SPECIES_ARCEUS_GRASS,0,
SPECIES_ARCEUS_ELECTRIC,0,
SPECIES_ARCEUS_PSYCHIC,0,
SPECIES_ARCEUS_ICE,0,
SPECIES_ARCEUS_DRAGON,0,
SPECIES_ARCEUS_DARK,0,
SPECIES_ARCEUS_FAIRY,0,
SPECIES_BASCULIN_BLUE_STRIPED,0,
SPECIES_BASCULIN_WHITE_STRIPED,18,gRoute102|gRoute104|gRoute105|gRoute124|gMeteorFalls_B1F_2R|gRoute107|gRoute123|gRoute127|gRoute131|gSeafloorCavern_Entrance|gSeafloorCavern_Entrance|gSafariZone_Southwest|gSafariZone_Southwest|gMeteorFalls_1F_1R|gSlateportCity|gEverGrandeCity|gSafariZone_Southeast|gSafariZone_Southeast
SPECIES_DARMANITAN_ZEN_MODE,0,
SPECIES_DARMANITAN_GALARIAN_ZEN_MODE,0,
SPECIES_DEERLING_SUMMER,0,
SPECIES_DEERLING_AUTUMN,0,
SPECIES_DEERLING_WINTER,0,
SPECIES_SAWSBUCK_SUMMER,0,
SPECIES_SAWSBUCK_AUTUMN,0,
SPECIES_SAWSBUCK_WINTER,0,
SPECIES_TORNADUS_THERIAN,0,
SPECIES_THUNDURUS_THERIAN,0,
SPECIES_LANDORUS_THERIAN,0,
SPECIES_ENAMORUS_THERIAN,0,
SPECIES_KYUREM_WHITE,0,
SPECIES_KYUREM_BLACK,0,
SPECIES_KELDEO_RESOLUTE,0,
SPECIES_MELOETTA_PIROUETTE,0,
SPECIES_GENESECT_DOUSE_DRIVE,0,
SPECIES_GENESECT_SHOCK_DRIVE,0,
SPECIES_GENESECT_BURN_DRIVE,0,
SPECIES_GENESECT_CHILL_DRIVE,0,
SPECIES_GRENINJA_BATTLE_BOND,0,
SPECIES_GRENINJA_ASH,0,
SPECIES_VIVILLON_POLAR,0,
SPECIES_VIVILLON_TUNDRA,0,
SPECIES_VIVILLON_CONTINENTAL,0,
SPECIES_VIVILLON_GARDEN,0,
SPECIES_VIVILLON_ELEGANT,0,
SPECIES_VIVILLON_MEADOW,0,
SPECIES_VIVILLON_MODERN,0,
SPECIES_VIVILLON_MARINE,0,
SPECIES_VIVILLON_ARCHIPELAGO,0,
SPECIES_VIVILLON_HIGH_PLAINS,0,
SPECIES_VIVILLON_SANDSTORM,0,
SPECIES_VIVILLON_RIVER,0,
SPECIES_VIVILLON_MONSOON,0,
SPECIES_VIVILLON_SAVANNA,0,
SPECIES_VIVILLON_SUN,0,
SPECIES_VIVILLON_OCEAN,0,
SPECIES_VIVILLON_JUNGLE,0,
SPECIES_VIVILLON_FANCY,0,
SPECIES_VIVILLON_POKE_BALL,0,
SPECIES_FLABEBE_YELLOW_FLOWER,2,gMtPyre_1F|gShoalCave_LowTideStairsRoom
SPECIES_FLABEBE_ORANGE_FLOWER,1,gGraniteCave_StevensRoom
SPECIES_FLABEBE_BLUE_FLOWER,1,gRoute115
SPECIES_FLABEBE_WHITE_FLOWER,1,gSeafloorCavern_Room3
SPECIES_FLOETTE_YELLOW_FLOWER,0,
SPECIES_FLOETTE_ORANGE_FLOWER,0,
SPECIES_FLOETTE_BLUE_FLOWER,0,
SPECIES_FLOETTE_WHITE_FLOWER,0,
SPECIES_FLOETTE_ETERNAL_FLOWER,0,
SPECIES_FLORGES_YELLOW_FLOWER,0,
SPECIES_FLORGES_ORANGE_FLOWER,0,
SPECIES_FLORGES_BLUE_FLOWER,0,
SPECIES_FLORGES_WHITE_FLOWER,0,
SPECIES_FURFROU_HEART_TRIM,0,
SPECIES_FURFROU_STAR_TRIM,0,
SPECIES_FURFROU_DIAMOND_TRIM,0,
SPECIES_FURFROU_DEBUTANTE_TRIM,0,
SPECIES_FURFROU_MATRON_TRIM,0,
SPECIES_FURFROU_DANDY_TRIM,0,
SPECIES_FURFROU_LA_REINE_TRIM,0,
SPECIES_FURFROU_KABUKI_TRIM,0,
SPECIES_FURFROU_PHARAOH_TRIM,0,
SPECIES_MEOWSTIC_FEMALE,0,
SPECIES_AEGISLASH_BLADE,0,
SPECIES_PUMPKABOO_SMALL,0,
SPECIES_PUMPKABOO_LARGE,0,
SPECIES_PUMPKABOO_SUPER,0,
SPECIES_GOURGEIST_SMALL,0,
SPECIES_GOURGEIST_LARGE,0,
SPECIES_GOURGEIST_SUPER,0,
SPECIES_XERNEAS_ACTIVE,0,
SPECIES_ZYGARDE_10_AURA_BREAK,0,
SPECIES_ZYGARDE_10_POWER_CONSTRUCT,0,
SPECIES_ZYGARDE_50_POWER_CONSTRUCT,0,
SPECIES_ZYGARDE_10,0,
SPECIES_ZYGARDE_COMPLETE,0,
SPECIES_HOOPA_UNBOUND,0,
SPECIES_ORICORIO_POM_POM,1,gJaggedPass
SPECIES_ORICORIO_PAU,1,gMtPyre_3F
SPECIES_ORICORIO_SENSU,2,gGraniteCave_B1F|gMeteorFalls_1F_1R
SPECIES_ROCKRUFF_OWN_TEMPO,2,gMtPyre_Summit|gDesertUnderpass
SPECIES_LYCANROC_MIDNIGHT,0,
SPECIES_LYCANROC_DUSK,0,
SPECIES_WISHIWASHI_SCHOOL,0,
SPECIES_SILVALLY_FIGHTING,0,
SPECIES_SILVALLY_FLYING,0,
SPECIES_SILVALLY_POISON,0,
SPECIES_SILVALLY_GROUND,0,
SPECIES_SILVALLY_ROCK,0,
SPECIES_SILVALLY_BUG,0,
SPECIES_SILVALLY_GHOST,0,
SPECIES_SILVALLY_STEEL,0,
SPECIES_SILVALLY_FIRE,0,
SPECIES_SILVALLY_WATER,0,
SPECIES_SILVALLY_GRASS,0,
SPECIES_SILVALLY_ELECTRIC,0,
SPECIES_SILVALLY_PSYCHIC,0,
SPECIES_SILVALLY_ICE,0,
SPECIES_SILVALLY_DRAGON,0,
SPECIES_SILVALLY_DARK,0,
SPECIES_SILVALLY_FAIRY,0,
SPECIES_MINIOR_METEOR_ORANGE,0,
SPECIES_MINIOR_METEOR_YELLOW,0,
SPECIES_MINIOR_METEOR_GREEN,0,
SPECIES_MINIOR_METEOR_BLUE,0,
SPECIES_MINIOR_METEOR_INDIGO,0,
SPECIES_MINIOR_METEOR_VIOLET,0,
SPECIES_MINIOR_CORE_RED,0,
SPECIES_MINIOR_CORE,0,
SPECIES_MINIOR_CORE_ORANGE,0,
SPECIES_MINIOR_CORE_YELLOW,0,
SPECIES_MINIOR_CORE_GREEN,0,
SPECIES_MINIOR_CORE_BLUE,0,
SPECIES_MINIOR_CORE_INDIGO,0,
SPECIES_MINIOR_CORE_VIOLET,0,
SPECIES_MIMIKYU_BUSTED,0,
SPECIES_NECROZMA_DUSK_MANE,0,
SPECIES_NECROZMA_DAWN_WINGS,0,
SPECIES_NECROZMA_ULTRA,0,
SPECIES_MAGEARNA_ORIGINAL_COLOR,0,
SPECIES_CRAMORANT_GULPING,0,
SPECIES_CRAMORANT_GORGING,0,
SPECIES_TOXTRICITY_LOW_KEY,0,
SPECIES_SINISTEA_ANTIQUE,0,
SPECIES_POLTEAGEIST_ANTIQUE,0,
SPECIES_ALCREMIE_STRAWBERRY_RUBY_CREAM,0,
